Optimal solution found (tolerance 1.00e-04)
Best objective 2.200000000000e+01, best bound 2.200000000000e+01, gap 0.0000%
u[110,0,1,3] = 1.0
u[110,0,1,4] = 1.0
u[110,0,1,7] = 1.0
u[110,0,1,8] = 1.0
u[110,0,1,9] = 1.0
u[110,1,0,1] = 1.0
u[110,1,0,3] = 1.0
u[110,1,0,4] = 1.0
u[110,1,0,7] = 1.0
u[110,1,0,8] = 1.0
u[110,1,0,9] = 1.0
u[111,0,1,0] = 1.0
u[111,0,1,2] = 1.0
u[111,0,1,3] = 1.0
u[111,0,1,6] = 1.0
u[111,0,1,7] = 1.0
u[111,0,1,8] = 1.0
u[111,0,1,10] = 1.0
u[111,1,0,0] = 1.0
u[111,1,0,2] = 1.0
u[111,1,0,3] = 1.0
u[111,1,0,6] = 1.0
u[111,1,0,7] = 1.0
u[111,1,0,8] = 1.0
u[111,1,0,10] = 1.0
u[112,0,1,0] = 1.0
u[112,0,1,3] = 1.0
u[112,0,1,7] = 1.0
u[112,1,0,0] = 1.0
u[112,1,0,3] = 1.0
u[112,1,0,7] = 1.0
u[113,0,1,1] = 1.0
u[113,0,1,7] = 1.0
u[113,0,1,9] = 1.0
u[113,1,0,1] = 1.0
u[113,1,0,7] = 1.0
u[113,1,0,9] = 1.0
u[114,0,1,0] = 1.0
u[114,0,1,2] = 1.0
u[114,0,1,7] = 1.0
u[114,0,1,9] = 1.0
u[114,1,0,0] = 1.0
u[114,1,0,2] = 1.0
u[114,1,0,7] = 1.0
u[114,1,0,9] = 1.0
u[115,0,1,4] = 1.0
u[115,0,1,5] = 1.0
u[115,0,1,9] = 1.0
u[115,1,0,4] = 1.0
u[115,1,0,5] = 1.0
u[115,1,0,9] = 1.0
u[116,0,1,0] = 1.0
u[116,0,1,7] = 1.0
u[116,0,1,9] = 1.0
u[116,1,0,0] = 1.0
u[116,1,0,7] = 1.0
u[116,1,0,9] = 1.0
u[117,0,1,0] = 1.0
u[117,0,1,2] = 1.0
u[117,0,1,3] = 1.0
u[117,0,1,9] = 1.0
u[117,1,0,0] = 1.0
u[117,1,0,2] = 1.0
u[117,1,0,3] = 1.0
u[117,1,0,9] = 1.0
u[118,0,1,1] = 1.0
u[118,0,1,2] = 1.0
u[118,0,1,9] = 1.0
u[118,1,0,1] = 1.0
u[118,1,0,2] = 1.0
u[118,1,0,9] = 1.0
u[119,0,1,1] = 1.0
u[119,0,1,3] = 1.0
u[119,0,1,9] = 1.0
u[119,1,0,1] = 1.0
u[119,1,0,3] = 1.0
u[119,1,0,9] = 1.0
u[120,0,1,4] = 1.0
u[120,0,1,7] = 1.0
u[120,0,1,9] = 1.0
u[120,0,1,10] = 1.0
u[120,1,0,4] = 1.0
u[120,1,0,7] = 1.0
u[120,1,0,9] = 1.0
u[120,1,0,10] = 1.0
u[121,0,1,2] = 1.0
u[121,0,1,4] = 1.0
u[121,0,1,7] = 1.0
u[121,0,1,10] = 1.0
u[121,1,0,2] = 1.0
u[121,1,0,4] = 1.0
u[121,1,0,7] = 1.0
u[121,1,0,10] = 1.0
u[122,0,1,1] = 1.0
u[122,0,1,3] = 1.0
u[122,0,1,5] = 1.0
u[122,0,1,8] = 1.0
u[122,1,0,1] = 1.0
u[122,1,0,3] = 1.0
u[122,1,0,5] = 1.0
u[122,1,0,8] = 1.0
u[123,0,1,2] = 1.0
u[123,0,1,5] = 1.0
u[123,0,1,8] = 1.0
u[123,0,1,10] = 1.0
u[123,1,0,2] = 1.0
u[123,1,0,5] = 1.0
u[123,1,0,8] = 1.0
u[123,1,0,10] = 1.0
u[124,0,1,1] = 1.0
u[124,0,1,3] = 1.0
u[124,0,1,7] = 1.0
u[124,0,1,10] = 1.0
u[124,1,0,1] = 1.0
u[124,1,0,3] = 1.0
u[124,1,0,7] = 1.0
u[124,1,0,10] = 1.0
u[125,0,1,5] = 1.0
u[125,0,1,6] = 1.0
u[125,0,1,8] = 1.0
u[125,1,0,5] = 1.0
u[125,1,0,6] = 1.0
u[125,1,0,8] = 1.0
u[126,0,1,2] = 1.0
u[126,0,1,3] = 1.0
u[126,0,1,6] = 1.0
u[126,0,1,7] = 1.0
u[126,1,0,2] = 1.0
u[126,1,0,3] = 1.0
u[126,1,0,6] = 1.0
u[126,1,0,7] = 1.0
u[127,0,1,1] = 1.0
u[127,0,1,2] = 1.0
u[127,0,1,3] = 1.0
u[127,0,1,5] = 1.0
u[127,1,0,1] = 1.0
u[127,1,0,2] = 1.0
u[127,1,0,3] = 1.0
u[127,1,0,5] = 1.0
u[128,0,1,1] = 1.0
u[128,0,1,3] = 1.0
u[128,0,1,5] = 1.0
u[128,0,1,10] = 1.0
u[128,1,0,1] = 1.0
u[128,1,0,3] = 1.0
u[128,1,0,5] = 1.0
u[128,1,0,10] = 1.0
u[129,0,1,1] = 1.0
u[129,0,1,3] = 1.0
u[129,0,1,5] = 1.0
u[129,0,1,10] = 1.0
u[129,1,0,1] = 1.0
u[129,1,0,3] = 1.0
u[129,1,0,5] = 1.0
u[129,1,0,10] = 1.0
u[130,0,1,5] = 1.0
u[130,0,1,6] = 1.0
u[130,0,1,7] = 1.0
u[130,0,1,8] = 1.0
u[130,1,0,5] = 1.0
u[130,1,0,6] = 1.0
u[130,1,0,7] = 1.0
u[130,1,0,8] = 1.0
u[131,0,1,1] = 1.0
u[131,0,1,5] = 1.0
u[131,0,1,7] = 1.0
u[131,0,1,9] = 1.0
u[131,1,0,1] = 1.0
u[131,1,0,5] = 1.0
u[131,1,0,7] = 1.0
u[131,1,0,9] = 1.0
u[132,0,1,0] = 1.0
u[132,0,1,2] = 1.0
u[132,0,1,5] = 1.0
u[132,0,1,6] = 1.0
u[132,0,1,7] = 1.0
u[132,1,0,0] = 1.0
u[132,1,0,2] = 1.0
u[132,1,0,5] = 1.0
u[132,1,0,6] = 1.0
u[132,1,0,7] = 1.0
u[133,0,1,2] = 1.0
u[133,0,1,6] = 1.0
u[133,0,1,7] = 1.0
u[133,0,1,8] = 1.0
u[133,1,0,2] = 1.0
u[133,1,0,6] = 1.0
u[133,1,0,7] = 1.0
u[133,1,0,8] = 1.0
u[134,0,1,0] = 1.0
u[134,0,1,1] = 1.0
u[134,0,1,3] = 1.0
u[134,0,1,4] = 1.0
u[134,0,1,5] = 1.0
u[134,1,0,0] = 1.0
u[134,1,0,1] = 1.0
u[134,1,0,3] = 1.0
u[134,1,0,4] = 1.0
u[134,1,0,5] = 1.0
u[135,0,1,1] = 1.0
u[135,0,1,2] = 1.0
u[135,0,1,3] = 1.0
u[135,0,1,7] = 1.0
u[135,1,0,1] = 1.0
u[135,1,0,2] = 1.0
u[135,1,0,3] = 1.0
u[135,1,0,7] = 1.0
u[136,0,1,2] = 1.0
u[136,0,1,3] = 1.0
u[136,0,1,4] = 1.0
u[136,0,1,8] = 1.0
u[136,0,1,9] = 1.0
u[136,1,0,2] = 1.0
u[136,1,0,3] = 1.0
u[136,1,0,4] = 1.0
u[136,1,0,8] = 1.0
u[136,1,0,9] = 1.0
u[137,0,1,1] = 1.0
u[137,0,1,4] = 1.0
u[137,0,1,6] = 1.0
u[137,0,1,10] = 1.0
u[137,1,0,1] = 1.0
u[137,1,0,4] = 1.0
u[137,1,0,6] = 1.0
u[138,0,1,1] = 1.0
u[138,0,1,5] = 1.0
u[138,0,1,7] = 1.0
u[138,1,0,1] = 1.0
u[138,1,0,5] = 1.0
u[138,1,0,7] = 1.0
u[138,1,0,10] = 2.0
u[139,0,1,2] = 1.0
u[139,0,1,3] = 1.0
u[139,0,1,10] = 2.0
u[139,1,0,2] = 1.0
u[139,1,0,3] = 1.0
u[140,0,1,0] = 1.0
u[140,0,1,2] = 1.0
u[140,0,1,5] = 1.0
u[140,1,0,0] = 1.0
u[140,1,0,2] = 1.0
u[140,1,0,5] = 1.0
u[140,1,0,10] = 2.0
u[141,0,1,0] = 1.0
u[141,0,1,6] = 1.0
u[141,0,1,7] = 1.0
u[141,0,2,10] = 1.0
u[141,1,0,0] = 1.0
u[141,1,0,6] = 1.0
u[141,1,0,7] = 1.0
u[142,0,1,1] = 1.0
u[142,0,1,5] = 1.0
u[142,0,1,10] = 1.0
u[142,1,0,1] = 1.0
u[142,1,0,5] = 1.0
u[143,0,1,4] = 1.0
u[143,0,1,5] = 1.0
u[143,0,1,8] = 1.0
u[143,0,2,9] = 1.0
u[143,1,0,4] = 1.0
u[143,1,0,5] = 1.0
u[143,1,2,8] = 1.0
ArtN_R0 = 1.0
ArtN_R145 = 1.0
ArtN_R290 = 1.0
ArtN_R435 = 1.0
ArtN_R580 = 1.0
ArtN_R725 = 1.0
ArtN_R870 = 1.0
ArtN_R1015 = 1.0
ArtN_R1161 = 1.0
ArtN_R1306 = 1.0
ArtN_R1595 = 1.0
ArtN_R1740 = 1.0
ArtN_R1885 = 1.0
ArtN_R2030 = 1.0
ArtN_R2175 = 1.0
ArtN_R2320 = 1.0
ArtN_R2465 = 1.0
ArtN_R2610 = 1.0
ArtN_R2755 = 1.0
ArtN_R2900 = 1.0
ArtN_R3045 = 1.0
ArtN_R3046 = 1.0
Total Fleet Size: 22.0
